# ===============================
# Robots.txt otimizado para SEO
# Domínio: boomrio.vip
# ===============================

# Permitir todos os robôs de busca importantes
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp   # Yahoo
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Disallow: /

# Bloquear crawlers ruins, scrapers e bots inúteis
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: MauiBot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/
Disallow: /*.php$
Disallow: /*.cgi$
Disallow: /*.log$

# Sitemap principal (muito importante para SEO)
Sitemap: https://www.boomrio.vip/sitemap.xml
